dept_name_raw,class_100,class_200,class_300_400,class_500,class_700,class_800,class_900,total,fiscal_year,abbreviation,dept_code,dept_name,dept_major_code
Mayor's Office of Community Empowerment and Opportunity,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,CEO,08,Mayor's Office of Community Empowerment and Opportunity,08
Mayor's Office of Transportation & Utilities,517740.0,191197.0,0.0,0.0,0.0,0.0,0.0,708937.0,2014,,46,Mayor's Office of Transportation and Utilities,46
Mural Arts Program,446350.0,1139896.0,0.0,0.0,0.0,0.0,0.0,1586246.0,2014,Mural Arts,50,Mural Arts Program,50
Office of Arts & Culture & the Creative Economy,98456.0,391950.0,455.0,2070688.0,0.0,0.0,0.0,2561549.0,2014,Arts & Culture,58,"Office of Arts, Culture, and the Creative Economy",58
Office of Behavioral Health and Intellectual disAbility,974425.0,12693482.0,0.0,0.0,0.0,0.0,0.0,13667907.0,2014,DBH/IDS,15,Behavioral Health and Intellectual Disability Services,15
Office of Housing and Community Development,0.0,4009500.0,0.0,0.0,0.0,50959.0,0.0,4060459.0,2014,,06,Office of Housing and Community Development,06
Office of Human Resources,4548099.0,892958.0,56209.0,0.0,0.0,0.0,0.0,5497266.0,2014,OHR,56,Office of Human Resources,56
Office of Innovation and Technology,17480289.0,44205341.0,2391158.0,750.0,0.0,0.0,0.0,64077538.0,2014,OIT,04,Office of Innovation and Technology,04
Office of Property Assessment,9313967.0,1142853.0,411464.0,7500.0,0.0,0.0,0.0,10875784.0,2014,OPA,59,Office of Property Assessment,59
Office of Supportive Housing,7877851.0,36866677.0,340878.0,70399.0,0.0,0.0,0.0,45155805.0,2014,OHS,24,Office of Homeless Services,24
Office of Sustainability,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2014,Sustainability,49,Office of Sustainability,49
Office of the Inspector General,1215491.0,182183.0,3045.0,0.0,0.0,0.0,0.0,1400719.0,2014,OIG,48,Office of the Inspector General,48
Parks and Recreation,41007643.0,6374442.0,2895940.0,4088702.0,0.0,0.0,0.0,54366727.0,2014,Parks & Recreation,16,Department of Parks and Recreation,16
Police,572218053.0,7016142.0,8643947.0,19195320.0,0.0,0.0,0.0,607073462.0,2014,Police,11,Police Department,11
Prisons,133217293.0,105797455.0,4768000.0,2031064.0,0.0,0.0,0.0,245813812.0,2014,Prisons,23,Philadelphia Prison System,23
Procurement,2167029.0,2594490.0,46840.0,0.0,0.0,0.0,0.0,4808359.0,2014,Procurement,38,Procurement Department,38
Public Health,43438285.0,60457775.0,5413267.0,137658.0,0.0,500000.0,0.0,109946985.0,2014,Public Health,14,Department of Public Health,14
Public Property,7603734.0,25368668.0,1207694.0,15525796.0,0.0,25935941.0,0.0,75641833.0,2014,Public Property,20,Department of Public Property,20
Public Property-SEPTA Subsidy,0.0,66016000.0,0.0,0.0,0.0,0.0,0.0,66016000.0,2014,,20SS,Public Property: SEPTA Subsidy,20
Public Property-Space Rentals,0.0,19098115.0,0.0,0.0,0.0,0.0,0.0,19098115.0,2014,,20SR,Public Property: Space Rentals,20
Public Property-Utilities,0.0,30200402.0,0.0,0.0,0.0,0.0,0.0,30200402.0,2014,,20U,Public Property: Utilities,20
Records,2659040.0,1536066.0,143303.0,1456.0,0.0,0.0,0.0,4339865.0,2014,Records,31,Department of Records,31
Register of Wills,3183909.0,43084.0,62570.0,0.0,0.0,0.0,0.0,3289563.0,2014,,68,Register of Wills,68
Revenue,15368046.0,4192789.0,599825.0,50191.0,0.0,0.0,0.0,20210851.0,2014,Revenue,36,Department of Revenue,36
Sheriff,17091441.0,347502.0,483740.0,400522.0,0.0,0.0,0.0,18323205.0,2014,Sheriff,70,Office of the Sheriff,70
Sinking Fund Commission (Debt Service),0.0,93450829.0,0.0,0.0,122481480.0,0.0,0.0,215932309.0,2014,Sinking Fund,37,Sinking Fund Commission,37
Streets - Sanitation,48199455.0,37474928.0,1595945.0,13932370.0,0.0,0.0,0.0,101202698.0,2014,,12S,Streets: Sanitation,12
Streets-Transportation,22508108.0,10837679.0,3408869.0,0.0,0.0,0.0,0.0,36754656.0,2014,,12T,Streets: Transportation,12
Youth Commission,72688.0,8144.0,2319.0,0.0,0.0,0.0,0.0,83151.0,2014,,47,Youth Commission,47
